               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08846,            0.054726,            0.063532,             0.51297,              0.4324,             0.41781,             0.14838,            0.074476,            0.047273,           0.0038595,            0.070161,           0.0033154,           0.0033154
                   1,            0.083197,            0.042613,           0.0088798,             0.35447,             0.43925,             0.33647,             0.11261,            0.079939,            0.042997,           0.0030958,            0.040095,           0.0065829,           0.0065829
                   2,            0.080563,            0.040122,           0.0082389,             0.33937,             0.45897,              0.3207,             0.12214,            0.070672,            0.043967,           0.0027944,           0.0099636,           0.0097844,           0.0097844
                   3,            0.069273,            0.040979,           0.0074316,             0.49224,             0.49796,             0.47562,             0.21167,            0.060825,            0.043875,            0.002559,            0.009703,            0.009703,            0.009703
                   4,            0.062009,            0.040747,           0.0062897,             0.71019,             0.51018,             0.58449,             0.27697,            0.053183,            0.042876,           0.0019558,            0.009703,            0.009703,            0.009703
                   5,            0.058696,            0.039967,           0.0054884,             0.77943,             0.55346,             0.64705,             0.32779,            0.051325,              0.0431,           0.0017511,            0.009604,            0.009604,            0.009604
                   6,            0.056741,            0.040424,           0.0050893,             0.80656,             0.56641,             0.66823,             0.33905,            0.049882,            0.042777,           0.0015802,            0.009505,            0.009505,            0.009505
                   7,            0.054527,            0.039477,           0.0047184,             0.81292,             0.57167,             0.67231,             0.35738,            0.049893,            0.042201,           0.0014567,            0.009406,            0.009406,            0.009406
                   8,            0.052932,            0.039697,           0.0043636,             0.79407,              0.5856,             0.67888,             0.38721,            0.046618,            0.042059,           0.0013481,            0.009307,            0.009307,            0.009307
                   9,            0.051672,            0.039481,           0.0041083,             0.80303,             0.58517,              0.6781,              0.3956,             0.04642,            0.042149,           0.0011865,            0.009208,            0.009208,            0.009208
                  10,            0.050623,            0.038792,           0.0038037,             0.80856,             0.60906,             0.69504,             0.39719,            0.045934,            0.041898,           0.0011969,            0.009109,            0.009109,            0.009109
                  11,             0.05029,            0.038236,           0.0036318,             0.82076,              0.6036,             0.70012,             0.38703,             0.04626,            0.041835,           0.0011702,             0.00901,             0.00901,             0.00901
                  12,            0.049517,            0.039142,           0.0035415,              0.7931,             0.62752,             0.71811,             0.41083,            0.044781,            0.041598,           0.0011088,            0.008911,            0.008911,            0.008911
                  13,            0.049187,            0.037887,           0.0033537,             0.80359,             0.61892,             0.71126,             0.41653,             0.04356,            0.041749,           0.0010834,            0.008812,            0.008812,            0.008812
                  14,            0.048316,            0.037788,           0.0031913,             0.80149,              0.6186,             0.70609,             0.41557,            0.043817,            0.041496,           0.0010328,            0.008713,            0.008713,            0.008713
                  15,            0.047741,            0.038355,             0.00313,             0.81708,             0.60917,             0.70423,             0.41291,            0.043848,            0.041258,          0.00099454,            0.008614,            0.008614,            0.008614
                  16,            0.047261,            0.037548,           0.0029906,             0.81073,             0.61967,             0.71108,             0.42203,            0.042829,              0.0411,          0.00099669,            0.008515,            0.008515,            0.008515
                  17,            0.046753,            0.036851,           0.0028648,             0.78942,             0.62655,             0.70813,             0.42954,            0.041874,            0.041436,          0.00098265,            0.008416,            0.008416,            0.008416
                  18,            0.046435,            0.038159,           0.0028061,              0.8156,             0.61698,             0.71696,             0.43067,            0.042201,            0.040968,          0.00095142,            0.008317,            0.008317,            0.008317
                  19,            0.045928,            0.037479,           0.0027432,             0.82059,             0.61517,             0.71633,             0.44081,             0.04149,            0.040656,          0.00089139,            0.008218,            0.008218,            0.008218
                  20,            0.045623,            0.037593,           0.0025763,             0.80623,             0.62931,             0.72512,             0.43572,            0.042104,            0.040907,          0.00084898,            0.008119,            0.008119,            0.008119
                  21,            0.045698,            0.036594,           0.0025299,             0.82382,             0.63017,              0.7274,             0.44497,            0.041632,            0.041081,          0.00091628,             0.00802,             0.00802,             0.00802
                  22,            0.044716,            0.036629,           0.0024043,             0.82003,             0.63467,             0.72326,             0.44619,            0.040731,            0.040975,          0.00086081,            0.007921,            0.007921,            0.007921
                  23,            0.044413,            0.037015,           0.0023845,             0.81799,              0.6317,             0.72419,             0.44632,            0.041057,            0.040345,          0.00084581,            0.007822,            0.007822,            0.007822
                  24,            0.044233,            0.036472,           0.0022883,             0.81266,              0.6261,             0.71547,             0.44696,            0.040645,            0.040927,          0.00080842,            0.007723,            0.007723,            0.007723
                  25,            0.044162,            0.036395,           0.0022695,             0.81287,             0.63571,             0.72071,             0.45058,            0.040722,            0.040813,          0.00077333,            0.007624,            0.007624,            0.007624
                  26,            0.043753,            0.036372,           0.0021687,             0.82104,              0.6291,             0.71608,             0.44688,            0.040642,            0.040547,          0.00076938,            0.007525,            0.007525,            0.007525
                  27,            0.043601,            0.035824,           0.0021477,             0.83025,              0.6321,             0.72698,             0.45152,            0.040523,            0.040442,          0.00078623,            0.007426,            0.007426,            0.007426
                  28,            0.042835,            0.035812,            0.002066,             0.82529,             0.63866,             0.72733,             0.45357,            0.040533,            0.040685,          0.00072733,            0.007327,            0.007327,            0.007327
                  29,            0.042858,            0.036295,           0.0020014,             0.81942,             0.63491,             0.72509,             0.45361,            0.040272,            0.040501,          0.00067491,            0.007228,            0.007228,            0.007228
                  30,            0.042305,            0.035603,           0.0019463,             0.81612,             0.62481,             0.71963,             0.45351,            0.040275,            0.040748,           0.0007262,            0.007129,            0.007129,            0.007129
                  31,            0.042303,            0.035718,           0.0019462,              0.8223,             0.63424,             0.72504,             0.45806,            0.039802,            0.040127,          0.00068665,             0.00703,             0.00703,             0.00703
                  32,            0.042506,            0.036171,           0.0019024,              0.8325,             0.62726,             0.72768,             0.45779,                0.04,            0.040312,          0.00068057,            0.006931,            0.006931,            0.006931
                  33,            0.042332,            0.035491,           0.0018673,             0.82062,              0.6303,              0.7265,             0.45581,            0.039764,            0.040582,          0.00060026,            0.006832,            0.006832,            0.006832
                  34,            0.042042,            0.035196,           0.0018073,             0.81393,             0.64753,             0.72812,             0.45977,            0.039997,            0.040488,          0.00062159,            0.006733,            0.006733,            0.006733
                  35,            0.041772,            0.035264,           0.0017818,             0.81932,             0.64131,             0.73104,             0.46339,            0.039426,            0.040184,          0.00057116,            0.006634,            0.006634,            0.006634
                  36,            0.041761,            0.035938,           0.0017674,              0.8125,             0.64068,             0.73323,             0.46594,            0.039555,            0.040365,          0.00051903,            0.006535,            0.006535,            0.006535
                  37,            0.040894,            0.034446,           0.0016783,             0.82314,              0.6381,             0.72937,             0.45969,            0.039503,            0.040411,           0.0005042,            0.006436,            0.006436,            0.006436
                  38,            0.040969,            0.034602,           0.0015869,             0.80344,             0.64285,             0.72411,             0.46099,            0.039566,            0.040592,          0.00039483,            0.006337,            0.006337,            0.006337
                  39,            0.040991,            0.035402,            0.001635,             0.80957,             0.62944,             0.72565,             0.46265,            0.039317,            0.040461,          0.00046013,            0.006238,            0.006238,            0.006238
                  40,            0.040662,            0.034099,           0.0015351,             0.81647,             0.63381,             0.72913,             0.46147,            0.039276,            0.040186,          0.00039239,            0.006139,            0.006139,            0.006139
                  41,            0.040559,            0.034562,           0.0015238,             0.82254,             0.63917,             0.73231,             0.46855,            0.039116,             0.04077,          0.00041305,             0.00604,             0.00604,             0.00604
                  42,             0.04042,            0.034486,           0.0015134,             0.84072,             0.62767,             0.73168,             0.46748,            0.039086,            0.040097,          0.00041218,            0.005941,            0.005941,            0.005941
                  43,            0.040012,            0.034219,            0.001492,             0.83434,             0.63453,             0.73397,             0.46977,            0.038995,            0.040602,          0.00035325,            0.005842,            0.005842,            0.005842
                  44,            0.039967,            0.033724,           0.0014436,             0.82545,             0.62996,             0.73191,             0.47101,            0.038916,            0.040391,          0.00035854,            0.005743,            0.005743,            0.005743
                  45,            0.039857,            0.034246,            0.001435,              0.8293,             0.63188,             0.73338,             0.46947,            0.038818,            0.040228,          0.00030798,            0.005644,            0.005644,            0.005644
                  46,            0.039783,            0.034787,           0.0013873,             0.84054,             0.64039,             0.73877,             0.47385,            0.038793,            0.039793,          0.00029918,            0.005545,            0.005545,            0.005545
                  47,            0.039632,            0.034515,           0.0013716,             0.83466,             0.62952,             0.73132,             0.46974,            0.038818,            0.040329,          0.00027067,            0.005446,            0.005446,            0.005446
                  48,             0.03935,            0.033801,           0.0013195,             0.83245,             0.63938,             0.73403,             0.47168,            0.038841,            0.040393,          0.00029885,            0.005347,            0.005347,            0.005347
                  49,            0.039257,            0.033853,           0.0012848,             0.82412,             0.64088,             0.73432,             0.47247,            0.038752,            0.040759,          0.00025371,            0.005248,            0.005248,            0.005248
                  50,            0.038872,            0.033961,            0.001254,             0.83222,             0.63681,              0.7352,             0.46972,            0.038728,            0.040468,          0.00020659,            0.005149,            0.005149,            0.005149
                  51,            0.038693,             0.03401,           0.0012446,             0.84096,             0.63038,              0.7338,             0.47378,            0.038565,            0.040054,          0.00020686,             0.00505,             0.00505,             0.00505
                  52,            0.038825,            0.033855,           0.0012134,             0.81145,             0.63188,             0.73178,             0.47261,            0.038809,            0.040388,          0.00021454,            0.004951,            0.004951,            0.004951
                  53,            0.038766,            0.033471,           0.0011847,             0.81684,              0.6426,             0.73645,             0.47496,            0.038588,            0.040454,          0.00020425,            0.004852,            0.004852,            0.004852
                  54,            0.038832,            0.034049,           0.0011799,             0.82346,             0.64045,             0.73649,             0.47495,            0.038368,            0.040726,           0.0001799,            0.004753,            0.004753,            0.004753
                  55,            0.038401,            0.033288,           0.0011268,              0.8427,             0.63317,             0.73812,             0.47585,            0.038524,             0.04096,          0.00017402,            0.004654,            0.004654,            0.004654
                  56,            0.038132,            0.033254,           0.0011024,             0.83614,             0.63124,             0.73425,             0.47603,            0.038562,            0.040851,           0.0001607,            0.004555,            0.004555,            0.004555
                  57,            0.037623,            0.033289,           0.0010491,             0.84137,             0.63759,             0.74014,             0.47868,            0.038452,            0.040352,          0.00013208,            0.004456,            0.004456,            0.004456
                  58,            0.037508,            0.033193,           0.0010355,             0.84562,             0.62674,             0.73479,             0.47403,            0.038532,             0.04033,          0.00014438,            0.004357,            0.004357,            0.004357
                  59,            0.037801,            0.032666,           0.0010293,             0.84435,             0.62882,             0.73608,             0.47799,            0.038347,              0.0404,          0.00012115,            0.004258,            0.004258,            0.004258
                  60,            0.037581,            0.032763,          0.00099659,             0.83803,             0.62639,             0.73436,             0.48142,            0.038113,            0.040379,          0.00013613,            0.004159,            0.004159,            0.004159
                  61,            0.037057,            0.032529,          0.00096388,             0.81811,             0.63512,             0.73248,             0.47697,            0.038272,            0.040641,          0.00011141,             0.00406,             0.00406,             0.00406
                  62,            0.037227,            0.032768,           0.0009552,             0.82323,             0.63553,             0.73667,             0.47892,            0.038449,            0.040916,          0.00011847,            0.003961,            0.003961,            0.003961
                  63,            0.036817,            0.032015,          0.00089484,             0.83231,             0.63704,             0.73862,             0.48032,            0.038217,            0.040241,          0.00010587,            0.003862,            0.003862,            0.003862
                  64,            0.036803,            0.031988,          0.00088565,              0.8399,              0.6336,             0.74048,             0.48275,            0.038208,            0.040406,          9.6992e-05,            0.003763,            0.003763,            0.003763
                  65,            0.036696,            0.032067,          0.00088136,             0.83498,             0.63167,             0.73538,             0.48089,            0.038048,            0.040629,          9.3896e-05,            0.003664,            0.003664,            0.003664
                  66,            0.036742,            0.031801,          0.00084459,              0.8434,             0.63017,             0.73582,             0.48092,              0.0381,            0.040566,          9.2412e-05,            0.003565,            0.003565,            0.003565
                  67,            0.036259,            0.031966,          0.00081784,             0.83423,             0.63274,             0.73719,              0.4819,            0.038147,            0.041073,          8.4154e-05,            0.003466,            0.003466,            0.003466
                  68,            0.036028,            0.031664,           0.0007929,             0.82773,             0.63295,             0.73728,             0.48229,             0.03818,            0.040617,          6.5816e-05,            0.003367,            0.003367,            0.003367
                  69,            0.036111,             0.03186,          0.00076009,             0.82552,             0.64024,             0.73707,             0.48408,            0.038161,            0.040706,          6.2406e-05,            0.003268,            0.003268,            0.003268
                  70,            0.036161,             0.03202,          0.00075464,             0.82016,             0.64005,             0.73613,             0.48231,            0.038118,            0.040651,          6.2355e-05,            0.003169,            0.003169,            0.003169
                  71,            0.035849,            0.032504,          0.00071755,             0.83758,             0.63868,             0.73705,             0.48439,            0.038045,            0.040561,           5.974e-05,             0.00307,             0.00307,             0.00307
                  72,            0.035882,            0.032091,          0.00070976,             0.82732,             0.64061,             0.73996,             0.48734,            0.037932,            0.040547,          5.2483e-05,            0.002971,            0.002971,            0.002971
                  73,            0.035474,             0.03125,          0.00065314,             0.82211,             0.64463,             0.73945,             0.48503,             0.03785,              0.0405,          4.0823e-05,            0.002872,            0.002872,            0.002872
                  74,            0.035293,            0.031075,          0.00064853,              0.8355,             0.63274,             0.73325,             0.48465,            0.037837,            0.040561,          4.4317e-05,            0.002773,            0.002773,            0.002773
                  75,             0.03529,            0.031383,          0.00061059,             0.83045,             0.63595,             0.73676,             0.48591,            0.037917,            0.040977,          5.0337e-05,            0.002674,            0.002674,            0.002674
                  76,            0.035128,            0.031639,          0.00059986,             0.82824,             0.63445,             0.73527,             0.48508,             0.03792,            0.040714,          3.5808e-05,            0.002575,            0.002575,            0.002575
                  77,            0.034808,            0.030756,            0.000559,              0.8187,             0.64645,             0.73934,             0.48872,            0.037823,            0.040959,          4.0447e-05,            0.002476,            0.002476,            0.002476
                  78,            0.034919,            0.031106,          0.00055469,              0.8394,             0.63874,             0.73966,              0.4881,            0.037709,            0.040917,          3.5097e-05,            0.002377,            0.002377,            0.002377
                  79,            0.034831,            0.030724,          0.00051074,             0.82361,             0.64303,             0.73739,             0.48842,            0.037716,             0.04073,          3.2563e-05,            0.002278,            0.002278,            0.002278
                  80,            0.034535,            0.030628,          0.00048664,             0.84195,              0.6366,              0.7415,              0.4876,            0.037778,            0.041065,          3.4767e-05,            0.002179,            0.002179,            0.002179
                  81,            0.034128,            0.031027,           0.0004781,             0.80505,              0.6592,              0.7411,             0.48771,            0.037798,            0.040959,          3.2124e-05,             0.00208,             0.00208,             0.00208
                  82,             0.03442,            0.030782,          0.00046749,             0.84284,             0.63316,             0.73821,             0.48647,             0.03777,            0.040942,          2.7495e-05,            0.001981,            0.001981,            0.001981
                  83,            0.034192,            0.029781,          0.00041164,             0.81836,             0.65355,             0.74321,             0.49021,            0.037764,             0.04103,          2.6421e-05,            0.001882,            0.001882,            0.001882
                  84,            0.034121,            0.030454,          0.00040403,             0.82508,             0.64624,             0.74179,             0.48891,            0.037793,            0.040977,          2.2509e-05,            0.001783,            0.001783,            0.001783
                  85,            0.033529,            0.030573,          0.00037137,             0.81801,             0.64818,             0.74084,               0.487,            0.037807,            0.041294,          1.9666e-05,            0.001684,            0.001684,            0.001684
                  86,            0.033679,            0.029745,          0.00034144,             0.82399,             0.64924,             0.74026,             0.48993,            0.037859,            0.041285,          2.2091e-05,            0.001585,            0.001585,            0.001585
                  87,            0.033751,            0.030076,           0.0003356,             0.81934,              0.6501,             0.73973,             0.48973,            0.037731,            0.040924,           2.062e-05,            0.001486,            0.001486,            0.001486
                  88,            0.033614,            0.029932,          0.00031362,             0.85241,             0.63115,             0.73921,             0.49017,            0.037737,            0.040984,          1.9905e-05,            0.001387,            0.001387,            0.001387
                  89,            0.033411,            0.029682,          0.00028493,             0.82313,             0.64618,             0.73985,             0.49108,            0.037739,            0.041266,          1.9215e-05,            0.001288,            0.001288,            0.001288
                  90,            0.033582,            0.029756,          0.00026235,             0.83845,             0.63895,             0.74055,             0.48944,            0.037799,             0.04159,          1.8588e-05,            0.001189,            0.001189,            0.001189
                  91,            0.033198,            0.029446,          0.00024262,              0.8266,             0.64174,             0.73804,             0.48914,            0.037718,            0.041299,          1.4936e-05,             0.00109,             0.00109,             0.00109
                  92,            0.033071,            0.029946,          0.00023543,             0.82296,             0.65042,             0.74249,             0.49203,            0.037721,             0.04121,          1.4389e-05,            0.000991,            0.000991,            0.000991
                  93,            0.033035,             0.02953,          0.00021409,             0.83446,              0.6441,             0.74378,             0.49221,            0.037637,             0.04148,          1.5169e-05,            0.000892,            0.000892,            0.000892
                  94,            0.032964,            0.029524,          0.00019326,             0.81725,              0.6486,             0.73926,             0.49006,            0.037772,            0.041786,          1.3998e-05,            0.000793,            0.000793,            0.000793
                  95,            0.032863,             0.02956,          0.00017873,             0.83175,             0.64295,             0.74127,             0.49093,            0.037704,            0.041774,          1.4016e-05,            0.000694,            0.000694,            0.000694
                  96,            0.032608,            0.028912,          0.00016537,             0.82399,             0.64988,             0.74183,             0.49253,            0.037674,            0.041556,          1.3246e-05,            0.000595,            0.000595,            0.000595
                  97,            0.032787,            0.028908,          0.00015595,              0.8331,             0.64067,             0.74098,             0.49199,            0.037624,            0.041394,          1.1855e-05,            0.000496,            0.000496,            0.000496
                  98,            0.032621,             0.02947,          0.00014788,             0.82535,             0.65052,             0.74094,             0.49293,            0.037596,             0.04138,          1.2083e-05,            0.000397,            0.000397,            0.000397
                  99,             0.03242,              0.0292,          0.00014309,             0.81704,             0.65545,             0.74127,             0.49221,            0.037692,            0.041571,          1.2673e-05,            0.000298,            0.000298,            0.000298
